id,customer_id,status,created_at
1,18,completed,2026-01-04
2,35,completed,2026-01-07
3,52,pending,2026-01-10
4,69,cancelled,2026-01-13
5,86,refunded,2026-01-16
6,103,completed,2026-01-19
7,10,completed,2026-01-22
8,27,completed,2026-01-25
9,44,pending,2026-01-28
10,61,cancelled,2026-01-31
11,78,refunded,2026-02-03
12,95,completed,2026-02-06
13,2,completed,2026-02-09
14,19,completed,2026-02-12
15,36,pending,2026-02-15
16,53,cancelled,2026-02-18
17,70,refunded,2026-02-21
18,87,completed,2026-02-24
19,104,completed,2026-02-27
20,11,completed,2026-03-02
21,28,pending,2026-03-05
22,45,cancelled,2026-03-08
23,62,refunded,2026-03-11
24,79,completed,2026-03-14
25,96,completed,2026-03-17
26,3,completed,2026-03-20
27,20,pending,2026-03-23
28,37,cancelled,2026-03-26
29,54,refunded,2026-03-29
30,71,completed,2026-04-01
31,1,cancelled,2026-02-03
32,105,completed,2026-04-07
33,12,pending,2026-04-10
34,29,cancelled,2026-04-13
35,46,refunded,2026-04-16
36,63,completed,2026-04-19
37,80,completed,2026-04-22
38,97,completed,2026-04-25
39,4,pending,2026-04-28
40,21,cancelled,2026-05-01
41,38,refunded,2026-05-04
42,55,completed,2026-05-07
43,72,completed,2026-05-10
44,89,completed,2026-05-13
45,106,pending,2026-05-16
46,13,cancelled,2026-05-19
47,30,refunded,2026-05-22
48,47,completed,2026-05-25
49,64,completed,2026-05-28
50,81,completed,2026-05-31
51,98,pending,2026-06-03
52,5,cancelled,2026-06-06
53,22,refunded,2026-06-09
54,39,completed,2026-06-12
55,56,completed,2026-06-15
56,73,completed,2026-06-18
57,90,pending,2026-06-21
58,107,cancelled,2026-06-24
59,14,refunded,2026-06-27
60,31,completed,2026-06-30
61,48,completed,2026-01-03
62,65,completed,2026-01-06
63,82,pending,2026-01-09
64,99,cancelled,2026-01-12
65,6,refunded,2026-01-15
66,23,completed,2026-01-18
67,40,completed,2026-01-21
68,57,completed,2026-01-24
69,74,pending,2026-01-27
70,91,cancelled,2026-01-30
71,108,refunded,2026-02-02
72,15,completed,2026-02-05
73,1,cancelled,2026-05-16
74,49,completed,2026-02-11
75,66,pending,2026-02-14
76,83,cancelled,2026-02-17
77,100,refunded,2026-02-20
78,7,completed,2026-02-23
79,24,completed,2026-02-26
80,41,completed,2026-03-01
81,58,pending,2026-03-04
82,75,cancelled,2026-03-07
83,92,refunded,2026-03-10
84,109,completed,2026-03-13
85,16,completed,2026-03-16
86,33,completed,2026-03-19
87,50,pending,2026-03-22
88,67,cancelled,2026-03-25
89,84,refunded,2026-03-28
90,101,completed,2026-03-31
91,8,completed,2026-04-03
92,25,completed,2026-04-06
93,42,pending,2026-04-09
94,59,cancelled,2026-04-12
95,76,refunded,2026-04-15
96,93,completed,2026-04-18
97,110,completed,2026-04-21
98,17,completed,2026-04-24
99,34,pending,2026-04-27
100,51,cancelled,2026-04-30
